Module	Section	Sample Name	Source
FastQC	all_sections	CRR215576.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215576.merged_fastqc.zip
FastQC	all_sections	CRR215587.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215587.merged_fastqc.zip
FastQC	all_sections	CRR215612.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215612.merged_fastqc.zip
FastQC	all_sections	CRR215506.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215506.merged_fastqc.zip
FastQC	all_sections	CRR215151.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215151.merged_fastqc.zip
FastQC	all_sections	CRR215892.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215892.merged_fastqc.zip
FastQC	all_sections	CRR215857.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215857.merged_fastqc.zip
FastQC	all_sections	CRR215005.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215005.merged_fastqc.zip
FastQC	all_sections	CRR214365.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214365.merged_fastqc.zip
FastQC	all_sections	CRR214323.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214323.merged_fastqc.zip
FastQC	all_sections	CRR214946.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214946.merged_fastqc.zip
FastQC	all_sections	CRR214497.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214497.merged_fastqc.zip
FastQC	all_sections	CRR215363.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215363.merged_fastqc.zip
FastQC	all_sections	CRR215614.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215614.merged_fastqc.zip
FastQC	all_sections	CRR216349.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216349.merged_fastqc.zip
FastQC	all_sections	CRR214903.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214903.merged_fastqc.zip
FastQC	all_sections	CRR215199.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215199.merged_fastqc.zip
FastQC	all_sections	CRR215196.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215196.merged_fastqc.zip
FastQC	all_sections	CRR215229.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215229.merged_fastqc.zip
FastQC	all_sections	CRR216301.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216301.merged_fastqc.zip
FastQC	all_sections	CRR214290.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214290.merged_fastqc.zip
FastQC	all_sections	CRR214763.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214763.merged_fastqc.zip
FastQC	all_sections	CRR214863.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214863.merged_fastqc.zip
FastQC	all_sections	CRR215700.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215700.merged_fastqc.zip
FastQC	all_sections	CRR215763.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215763.merged_fastqc.zip
FastQC	all_sections	CRR214279.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214279.merged_fastqc.zip
FastQC	all_sections	CRR215937.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215937.merged_fastqc.zip
FastQC	all_sections	CRR215908.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215908.merged_fastqc.zip
FastQC	all_sections	CRR215973.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215973.merged_fastqc.zip
FastQC	all_sections	CRR214985.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214985.merged_fastqc.zip
FastQC	all_sections	CRR216056.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216056.merged_fastqc.zip
FastQC	all_sections	CRR215702.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215702.merged_fastqc.zip
FastQC	all_sections	CRR216019.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216019.merged_fastqc.zip
FastQC	all_sections	CRR215736.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215736.merged_fastqc.zip
FastQC	all_sections	CRR216179.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216179.merged_fastqc.zip
FastQC	all_sections	CRR214420.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214420.merged_fastqc.zip
FastQC	all_sections	CRR214421.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214421.merged_fastqc.zip
FastQC	all_sections	CRR215675.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215675.merged_fastqc.zip
FastQC	all_sections	CRR214518.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214518.merged_fastqc.zip
FastQC	all_sections	CRR214693.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214693.merged_fastqc.zip
FastQC	all_sections	CRR216051.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216051.merged_fastqc.zip
FastQC	all_sections	CRR215170.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215170.merged_fastqc.zip
FastQC	all_sections	CRR214720.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214720.merged_fastqc.zip
FastQC	all_sections	CRR214675.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214675.merged_fastqc.zip
FastQC	all_sections	CRR215630.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215630.merged_fastqc.zip
FastQC	all_sections	CRR215697.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215697.merged_fastqc.zip
FastQC	all_sections	CRR215609.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215609.merged_fastqc.zip
FastQC	all_sections	CRR214281.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214281.merged_fastqc.zip
FastQC	all_sections	CRR215931.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215931.merged_fastqc.zip
FastQC	all_sections	CRR215878.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215878.merged_fastqc.zip
FastQC	all_sections	CRR214861.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214861.merged_fastqc.zip
FastQC	all_sections	CRR215979.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215979.merged_fastqc.zip
FastQC	all_sections	CRR215957.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215957.merged_fastqc.zip
FastQC	all_sections	CRR216144.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216144.merged_fastqc.zip
FastQC	all_sections	CRR215377.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215377.merged_fastqc.zip
FastQC	all_sections	CRR216098.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216098.merged_fastqc.zip
FastQC	all_sections	CRR215998.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215998.merged_fastqc.zip
FastQC	all_sections	CRR215104.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215104.merged_fastqc.zip
FastQC	all_sections	CRR216400.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216400.merged_fastqc.zip
FastQC	all_sections	CRR214319.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214319.merged_fastqc.zip
FastQC	all_sections	CRR215201.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215201.merged_fastqc.zip
FastQC	all_sections	CRR215130.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215130.merged_fastqc.zip
FastQC	all_sections	CRR215317.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215317.merged_fastqc.zip
FastQC	all_sections	CRR216388.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216388.merged_fastqc.zip
FastQC	all_sections	CRR214310.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214310.merged_fastqc.zip
FastQC	all_sections	CRR215349.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215349.merged_fastqc.zip
FastQC	all_sections	CRR216235.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216235.merged_fastqc.zip
FastQC	all_sections	CRR215999.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215999.merged_fastqc.zip
FastQC	all_sections	CRR216355.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216355.merged_fastqc.zip
FastQC	all_sections	CRR214700.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214700.merged_fastqc.zip
FastQC	all_sections	CRR215315.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215315.merged_fastqc.zip
FastQC	all_sections	CRR216460.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216460.merged_fastqc.zip
FastQC	all_sections	CRR214960.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214960.merged_fastqc.zip
FastQC	all_sections	CRR214373.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214373.merged_fastqc.zip
FastQC	all_sections	CRR216347.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216347.merged_fastqc.zip
FastQC	all_sections	CRR215355.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215355.merged_fastqc.zip
FastQC	all_sections	CRR214320.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214320.merged_fastqc.zip
FastQC	all_sections	CRR215095.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215095.merged_fastqc.zip
FastQC	all_sections	CRR215605.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215605.merged_fastqc.zip
FastQC	all_sections	CRR216082.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216082.merged_fastqc.zip
FastQC	all_sections	CRR214612.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214612.merged_fastqc.zip
FastQC	all_sections	CRR215227.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215227.merged_fastqc.zip
FastQC	all_sections	CRR216487.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216487.merged_fastqc.zip
FastQC	all_sections	CRR215903.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215903.merged_fastqc.zip
FastQC	all_sections	CRR216189.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216189.merged_fastqc.zip
FastQC	all_sections	CRR214844.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214844.merged_fastqc.zip
FastQC	all_sections	CRR216285.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216285.merged_fastqc.zip
FastQC	all_sections	CRR215961.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215961.merged_fastqc.zip
FastQC	all_sections	CRR215260.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215260.merged_fastqc.zip
FastQC	all_sections	CRR216213.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216213.merged_fastqc.zip
FastQC	all_sections	CRR216466.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216466.merged_fastqc.zip
FastQC	all_sections	CRR215627.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215627.merged_fastqc.zip
FastQC	all_sections	CRR214450.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214450.merged_fastqc.zip
FastQC	all_sections	CRR214703.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214703.merged_fastqc.zip
FastQC	all_sections	CRR215124.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215124.merged_fastqc.zip
FastQC	all_sections	CRR214757.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214757.merged_fastqc.zip
FastQC	all_sections	CRR215593.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215593.merged_fastqc.zip
FastQC	all_sections	CRR214765.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214765.merged_fastqc.zip
FastQC	all_sections	CRR214371.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214371.merged_fastqc.zip
FastQC	all_sections	CRR214386.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214386.merged_fastqc.zip
FastQC	all_sections	CRR214751.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214751.merged_fastqc.zip
FastQC	all_sections	CRR214706.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214706.merged_fastqc.zip
FastQC	all_sections	CRR215577.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215577.merged_fastqc.zip
FastQC	all_sections	CRR215900.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215900.merged_fastqc.zip
FastQC	all_sections	CRR214867.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214867.merged_fastqc.zip
FastQC	all_sections	CRR215647.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215647.merged_fastqc.zip
FastQC	all_sections	CRR216443.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216443.merged_fastqc.zip
FastQC	all_sections	CRR214787.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214787.merged_fastqc.zip
FastQC	all_sections	CRR214515.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214515.merged_fastqc.zip
FastQC	all_sections	CRR215755.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215755.merged_fastqc.zip
FastQC	all_sections	CRR214379.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214379.merged_fastqc.zip
FastQC	all_sections	CRR214370.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214370.merged_fastqc.zip
FastQC	all_sections	CRR214360.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214360.merged_fastqc.zip
FastQC	all_sections	CRR215036.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215036.merged_fastqc.zip
FastQC	all_sections	CRR214546.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214546.merged_fastqc.zip
FastQC	all_sections	CRR215737.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215737.merged_fastqc.zip
FastQC	all_sections	CRR215978.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215978.merged_fastqc.zip
FastQC	all_sections	CRR215514.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215514.merged_fastqc.zip
FastQC	all_sections	CRR215393.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215393.merged_fastqc.zip
FastQC	all_sections	CRR215040.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215040.merged_fastqc.zip
FastQC	all_sections	CRR215822.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215822.merged_fastqc.zip
FastQC	all_sections	CRR214333.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214333.merged_fastqc.zip
FastQC	all_sections	CRR216270.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216270.merged_fastqc.zip
FastQC	all_sections	CRR215571.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215571.merged_fastqc.zip
FastQC	all_sections	CRR215943.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215943.merged_fastqc.zip
FastQC	all_sections	CRR214792.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214792.merged_fastqc.zip
FastQC	all_sections	CRR214430.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214430.merged_fastqc.zip
FastQC	all_sections	CRR215084.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215084.merged_fastqc.zip
FastQC	all_sections	CRR216398.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216398.merged_fastqc.zip
FastQC	all_sections	CRR215446.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215446.merged_fastqc.zip
FastQC	all_sections	CRR215779.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215779.merged_fastqc.zip
FastQC	all_sections	CRR214345.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214345.merged_fastqc.zip
FastQC	all_sections	CRR215058.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215058.merged_fastqc.zip
FastQC	all_sections	CRR215262.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215262.merged_fastqc.zip
FastQC	all_sections	CRR214966.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214966.merged_fastqc.zip
FastQC	all_sections	CRR216041.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216041.merged_fastqc.zip
FastQC	all_sections	CRR215082.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215082.merged_fastqc.zip
FastQC	all_sections	CRR215922.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215922.merged_fastqc.zip
